31,IISAKU-I,1983,116
37,JÕHVI-II,1983,123
39,JÄGALA,1983,95
43,JÄÄRJA,1983,104
47,KARJA,1983,66
48,KARUJÄRVE,1983,91
49,KASARI,1983,78
51,KASTRE,1983,72
54,KEILA,1983,69
57,KIHNU,1983,76
58,KIISA,1983,99
59,KINGISSEPA,1983,68
61,KLOOSTRIMETS,1983,84
66,KOLGA,1983,112
69,KONNUVERE,1983,104
70,KONOVERE,1983,78
71,KOODU,1983,83
72,KOORVERE,1983,124
76,KUNDA,1983,99
79,KUUSIKU,1983,97
81,KUUSTLE,1983,87
88,KÄRDLA-II,1983,79
91,KÄRU,1983,97
92,KÄÄPA,1983,101
94,KÜKITA,1983,89
105,LUGUSE,1983,88
107,LÜGANUSE,1983,97
108,MAAPAJU,1983,119
109,MASSUMÕISA,1983,106
110,MAURI,1983,127
111,MEHIKOORMA,1983,101
126,NARVA,1983,114
129,NIGULA,1983,90
134,OIDREMAA,1983,92
137,OOSTRIKU,1983,110
139,OREKÜLA,1983,90
144,PAJUBA,1983,96
145,PAJUSI,1983,82
146,PAKRI,1983,79
149,PAUNKÜLA,1983,92
151,PIIGASTE,1983,121
155,PIRGU,1983,79
156,POLLI,1983,88
157,PRAAGA,1983,89
158,PRANGLI-N,1983,74
164,PÕÕSASPEA,1983,73
166,PÄRNU,1983,93
170,RANNA,1983,107
171,RANNU-JOESUU,1983,111
175,RISTNA,1983,62
177,ROHUKÜLA,1983,78
180,RUHNU,1983,51
182,RÄPINA,1983,106
183,SAKU,1983,74
186,SIMUNA,1983,118
192,SURJU,1983,86
199,SÕRVE,1983,45
200,SÄMI,1983,102
201,SÄNNA,1983,94
202,SÜRGAVERE,1983,113
204,TAHKUSE,1983,85
208,TAMSALU,1983,118
212,TARTU-ÜLENUR,1983,96
214,TIIRIKOJA,1983,105
215,TIPU,1983,98
218,TOOMA,1983,118
221,TORI-II,1983,82
222,TUDU,1983,109
223,TUDULINNA,1983,111
224,TÕLLISTE,1983,100
225,TÕRVA,1983,112
227,TÕRVE,1983,80
229,TÜRI,1983,103
230,ULILA,1983,94
231,URISSAARE,1983,100
232,UUE-LÕVE,1983,73
235,VALGA,1983,115
239,VANAKÜLA,1983,106
242,VARANGU,1983,113
245,VASKNARVA,1983,112
246,VASTSELIINA,1983,115
251,VIHTERPALU,1983,67
254,VILJANDI,1983,106
255,VILSANDI,1983,38
263,VÕRU,1983,107
264,VÄIKE-MAARJ,1983,123
270,TALLINN-HARK,1983,76
2,AHJA,1984,136
4,ALAJÕE,1984,143
7,ANTSLA,1984,135
11,ARUVALLA,1984,135
14,ELLAMAA,1984,123
15,ELVA,1984,134
18,HAANJA,1984,151
25,HELTERMAA,1984,124
26,HIMMISTE,1984,133
27,HIRVLI,1984,134
30,HÜÜRU,1984,114
31,IISAKU-I,1984,136
37,JÕHVI-II,1984,144
39,JÄGALA,1984,132
43,JÄÄRJA,1984,129
47,KARJA,1984,108
48,KARUJÄRVE,1984,115
49,KASARI,1984,103
51,KASTRE,1984,103
57,KIHNU,1984,111
58,KIISA,1984,107
61,KLOOSTRIMETS,1984,103
62,KODAVERE,1984,128
66,KOLGA,1984,133
69,KONNUVERE,1984,127
70,KONOVERE,1984,113
71,KOODU,1984,113
72,KOORVERE,1984,149
76,KUNDA,1984,136
79,KUUSIKU,1984,131
81,KUUSTLE,1984,133
88,KÄRDLA-II,1984,115
91,KÄRU,1984,121
92,KÄÄPA,1984,138
94,KÜKITA,1984,131
105,LUGUSE,1984,114
107,LÜGANUSE,1984,133
108,MAAPAJU,1984,145
109,MASSUMÕISA,1984,139
110,MAURI,1984,147
111,MEHIKOORMA,1984,124
126,NARVA,1984,142
129,NIGULA,1984,121
133,OANDU,1984,122
137,OOSTRIKU,1984,140
139,OREKÜLA,1984,122
144,PAJUBA,1984,129
145,PAJUSI,1984,114
146,PAKRI,1984,103
149,PAUNKÜLA,1984,121
151,PIIGASTE,1984,139
155,PIRGU,1984,116
156,POLLI,1984,129
157,PRAAGA,1984,136
158,PRANGLI-N,1984,89
164,PÕÕSASPEA,1984,103
166,PÄRNU,1984,118
170,RANNA,1984,132
171,RANNU-JOESUU,1984,136
175,RISTNA,1984,107
177,ROHUKÜLA,1984,114
180,RUHNU,1984,101
182,RÄPINA,1984,137
183,SAKU,1984,133
186,SIMUNA,1984,144
192,SURJU,1984,117
199,SÕRVE,1984,97
200,SÄMI,1984,134
201,SÄNNA,1984,138
202,SÜRGAVERE,1984,139
208,TAMSALU,1984,146
212,TARTU-ÜLENUR,1984,129
214,TIIRIKOJA,1984,141
215,TIPU,1984,127
218,TOOMA,1984,136
221,TORI-II,1984,111
222,TUDU,1984,134
223,TUDULINNA,1984,141
224,TÕLLISTE,1984,124
225,TÕRVA,1984,135
227,TÕRVE,1984,128
229,TÜRI,1984,136
230,ULILA,1984,126
231,URISSAARE,1984,119
232,UUE-LÕVE,1984,112
235,VALGA,1984,137
242,VARANGU,1984,138
245,VASKNARVA,1984,138
246,VASTSELIINA,1984,144
251,VIHTERPALU,1984,97
254,VILJANDI,1984,135
255,VILSANDI,1984,76
264,VÄIKE-MAARJ,1984,149
270,TALLINN-HARK,1984,117
2,AHJA,1985,135
4,ALAJÕE,1985,134
7,ANTSLA,1985,126
11,ARUVALLA,1985,135
14,ELLAMAA,1985,123
15,ELVA,1985,134
18,HAANJA,1985,151
25,HELTERMAA,1985,119
26,HIMMISTE,1985,135
27,HIRVLI,1985,135
30,HÜÜRU,1985,107
31,IISAKU-I,1985,137
35,JÕGEVA-AMJ,1985,129
37,JÕHVI-II,1985,142
39,JÄGALA,1985,132
43,JÄÄRJA,1985,124
47,KARJA,1985,109
51,KASTRE,1985,123
54,KEILA,1985,117
57,KIHNU,1985,116
58,KIISA,1985,105
61,KLOOSTRIMETS,1985,124
62,KODAVERE,1985,128
66,KOLGA,1985,122
69,KONNUVERE,1985,125
70,KONOVERE,1985,113
71,KOODU,1985,114
72,KOORVERE,1985,153
76,KUNDA,1985,120
79,KUUSIKU,1985,128
81,KUUSTLE,1985,130
88,KÄRDLA-II,1985,119
91,KÄRU,1985,133
92,KÄÄPA,1985,136
94,KÜKITA,1985,123
102,LINNAVESKI,1985,112
105,LUGUSE,1985,126
107,LÜGANUSE,1985,122
108,MAAPAJU,1985,140
109,MASSUMÕISA,1985,131
110,MAURI,1985,154
111,MEHIKOORMA,1985,134
125,NAISSAAR,1985,108
126,NARVA,1985,136
129,NIGULA,1985,120
132,NÄÄRI,1985,123
133,OANDU,1985,118
137,OOSTRIKU,1985,137
139,OREKÜLA,1985,122
144,PAJUBA,1985,131
145,PAJUSI,1985,120
146,PAKRI,1985,115
149,PAUNKÜLA,1985,135
151,PIIGASTE,1985,136
155,PIRGU,1985,122
156,POLLI,1985,117
157,PRAAGA,1985,127
158,PRANGLI-N,1985,114
164,PÕÕSASPEA,1985,111
166,PÄRNU,1985,123
170,RANNA,1985,129
171,RANNU-JOESUU,1985,145
175,RISTNA,1985,117
177,ROHUKÜLA,1985,108
182,RÄPINA,1985,135
183,SAKU,1985,130
186,SIMUNA,1985,125
192,SURJU,1985,116
199,SÕRVE,1985,109
200,SÄMI,1985,117
201,SÄNNA,1985,134
202,SÜRGAVERE,1985,133
204,TAHKUSE,1985,117
208,TAMSALU,1985,130
212,TARTU-ÜLENUR,1985,137
214,TIIRIKOJA,1985,131
215,TIPU,1985,121
218,TOOMA,1985,133
221,TORI-II,1985,118
222,TUDU,1985,139
223,TUDULINNA,1985,133
224,TÕLLISTE,1985,117
225,TÕRVA,1985,124
227,TÕRVE,1985,131
229,TÜRI,1985,134
230,ULILA,1985,130
231,URISSAARE,1985,122
232,UUE-LÕVE,1985,111
235,VALGA,1985,126
239,VANAKÜLA,1985,138
242,VARANGU,1985,128
245,VASKNARVA,1985,135
246,VASTSELIINA,1985,142
251,VIHTERPALU,1985,116
254,VILJANDI,1985,121
255,VILSANDI,1985,106
263,VÕRU,1985,131
264,VÄIKE-MAARJ,1985,128
270,TALLINN-HARK,1985,122
2,AHJA,1986,127
4,ALAJÕE,1986,141
7,ANTSLA,1986,108
11,ARUVALLA,1986,134
14,ELLAMAA,1986,130
15,ELVA,1986,113
18,HAANJA,1986,147
25,HELTERMAA,1986,120
26,HIMMISTE,1986,110
27,HIRVLI,1986,131
30,HÜÜRU,1986,128
31,IISAKU-I,1986,137
35,JÕGEVA-AMJ,1986,129
37,JÕHVI-II,1986,138
39,JÄGALA,1986,125
43,JÄÄRJA,1986,124
47,KARJA,1986,110
48,KARUJÄRVE,1986,121
49,KASARI,1986,98
51,KASTRE,1986,102
54,KEILA,1986,116
57,KIHNU,1986,111
58,KIISA,1986,103
59,KINGISSEPA,1986,92
61,KLOOSTRIMETS,1986,123
62,KODAVERE,1986,105
66,KOLGA,1986,130
69,KONNUVERE,1986,119
70,KONOVERE,1986,125
71,KOODU,1986,122
72,KOORVERE,1986,134
76,KUNDA,1986,134
79,KUUSIKU,1986,131
81,KUUSTLE,1986,124
88,KÄRDLA-II,1986,128
91,KÄRU,1986,124
92,KÄÄPA,1986,132
94,KÜKITA,1986,129
102,LINNAVESKI,1986,101
105,LUGUSE,1986,131
107,LÜGANUSE,1986,123
108,MAAPAJU,1986,140
109,MASSUMÕISA,1986,125
110,MAURI,1986,145
111,MEHIKOORMA,1986,103
126,NARVA,1986,130
129,NIGULA,1986,132
132,NÄÄRI,1986,105
133,OANDU,1986,124
139,OREKÜLA,1986,110
144,PAJUBA,1986,131
145,PAJUSI,1986,105
146,PAKRI,1986,120
149,PAUNKÜLA,1986,119
151,PIIGASTE,1986,131
155,PIRGU,1986,116
156,POLLI,1986,108
157,PRAAGA,1986,108
158,PRANGLI-N,1986,131
164,PÕÕSASPEA,1986,129
166,PÄRNU,1986,125
170,RANNA,1986,115
171,RANNU-JOESUU,1986,130
175,RISTNA,1986,126
177,ROHUKÜLA,1986,117
180,RUHNU,1986,95
182,RÄPINA,1986,109
183,SAKU,1986,130
192,SURJU,1986,109
199,SÕRVE,1986,91
200,SÄMI,1986,129
202,SÜRGAVERE,1986,131
204,TAHKUSE,1986,109
208,TAMSALU,1986,138
212,TARTU-ÜLENUR,1986,105
214,TIIRIKOJA,1986,127
215,TIPU,1986,120
218,TOOMA,1986,122
221,TORI-II,1986,99
222,TUDU,1986,128
223,TUDULINNA,1986,134
224,TÕLLISTE,1986,127
225,TÕRVA,1986,120
227,TÕRVE,1986,110
229,TÜRI,1986,130
230,ULILA,1986,106
231,URISSAARE,1986,115
232,UUE-LÕVE,1986,118
235,VALGA,1986,128
239,VANAKÜLA,1986,138
242,VARANGU,1986,126
245,VASKNARVA,1986,126
246,VASTSELIINA,1986,135
251,VIHTERPALU,1986,123
254,VILJANDI,1986,133
255,VILSANDI,1986,97
257,VIRTSU,1986,119
263,VÕRU,1986,122
264,VÄIKE-MAARJ,1986,141
270,TALLINN-HARK,1986,125
2,AHJA,1987,117
4,ALAJÕE,1987,127
7,ANTSLA,1987,108
11,ARUVALLA,1987,117
14,ELLAMAA,1987,119
15,ELVA,1987,113
18,HAANJA,1987,137
25,HELTERMAA,1987,113
26,HIMMISTE,1987,111
27,HIRVLI,1987,116
30,HÜÜRU,1987,111
31,IISAKU-I,1987,118
35,JÕGEVA-AMJ,1987,118
37,JÕHVI-II,1987,125
39,JÄGALA,1987,111
43,JÄÄRJA,1987,110
47,KARJA,1987,103
48,KARUJÄRVE,1987,114
49,KASARI,1987,103
51,KASTRE,1987,105
54,KEILA,1987,110
57,KIHNU,1987,114
58,KIISA,1987,104
59,KINGISSEPA,1987,108
61,KLOOSTRIMETS,1987,123
62,KODAVERE,1987,109
66,KOLGA,1987,114
69,KONNUVERE,1987,119
70,KONOVERE,1987,111
71,KOODU,1987,110
72,KOORVERE,1987,129
76,KUNDA,1987,119
79,KUUSIKU,1987,124
81,KUUSTLE,1987,111
88,KÄRDLA-II,1987,107
91,KÄRU,1987,113
92,KÄÄPA,1987,118
94,KÜKITA,1987,114
102,LINNAVESKI,1987,101
105,LUGUSE,1987,120
107,LÜGANUSE,1987,116
108,MAAPAJU,1987,130
109,MASSUMÕISA,1987,115
110,MAURI,1987,124
111,MEHIKOORMA,1987,109
126,NARVA,1987,121
129,NIGULA,1987,115
132,NÄÄRI,1987,104
133,OANDU,1987,121
139,OREKÜLA,1987,107
144,PAJUBA,1987,116
145,PAJUSI,1987,103
146,PAKRI,1987,111
149,PAUNKÜLA,1987,112
151,PIIGASTE,1987,126
155,PIRGU,1987,113
156,POLLI,1987,107
157,PRAAGA,1987,108
158,PRANGLI-N,1987,119
164,PÕÕSASPEA,1987,112
166,PÄRNU,1987,111
170,RANNA,1987,110
171,RANNU-JOESUU,1987,115
175,RISTNA,1987,113
177,ROHUKÜLA,1987,104
180,RUHNU,1987,115
182,RÄPINA,1987,114
183,SAKU,1987,115
192,SURJU,1987,104
199,SÕRVE,1987,105
200,SÄMI,1987,118
201,SÄNNA,1987,107
202,SÜRGAVERE,1987,118
204,TAHKUSE,1987,104
208,TAMSALU,1987,126
212,TARTU-ÜLENUR,1987,109
214,TIIRIKOJA,1987,125
215,TIPU,1987,110
218,TOOMA,1987,112
222,TUDU,1987,113
223,TUDULINNA,1987,123
224,TÕLLISTE,1987,107
225,TÕRVA,1987,116
227,TÕRVE,1987,108
229,TÜRI,1987,114
230,ULILA,1987,111
231,URISSAARE,1987,107
232,UUE-LÕVE,1987,109
235,VALGA,1987,115
239,VANAKÜLA,1987,124
242,VARANGU,1987,118
245,VASKNARVA,1987,120
246,VASTSELIINA,1987,119
251,VIHTERPALU,1987,107
254,VILJANDI,1987,110
255,VILSANDI,1987,104
257,VIRTSU,1987,103
263,VÕRU,1987,105
264,VÄIKE-MAARJ,1987,126
270,TALLINN-HARK,1987,112
2,AHJA,1988,139
4,ALAJÕE,1988,128
14,ELLAMAA,1988,121
18,HAANJA,1988,144
26,HIMMISTE,1988,126
31,IISAKU-I,1988,123
35,JÕGEVA-AMJ,1988,128
37,JÕHVI-II,1988,140
43,JÄÄRJA,1988,102
47,KARJA,1988,94
51,KASTRE,1988,97
54,KEILA,1988,104
57,KIHNU,1988,98
58,KIISA,1988,96
59,KINGISSEPA,1988,92
61,KLOOSTRIMETS,1988,99
69,KONNUVERE,1988,99
70,KONOVERE,1988,108
71,KOODU,1988,97
72,KOORVERE,1988,148
76,KUNDA,1988,102
79,KUUSIKU,1988,135
81,KUUSTLE,1988,121
88,KÄRDLA-II,1988,103
102,LINNAVESKI,1988,93
105,LUGUSE,1988,102
107,LÜGANUSE,1988,126
108,MAAPAJU,1988,136
109,MASSUMÕISA,1988,129
110,MAURI,1988,151
111,MEHIKOORMA,1988,132
126,NARVA,1988,136
129,NIGULA,1988,123
133,OANDU,1988,100
139,OREKÜLA,1988,95
145,PAJUSI,1988,83
146,PAKRI,1988,101
149,PAUNKÜLA,1988,133
164,PÕÕSASPEA,1988,88
166,PÄRNU,1988,120
175,RISTNA,1988,100
177,ROHUKÜLA,1988,80
182,RÄPINA,1988,131
183,SAKU,1988,109
199,SÕRVE,1988,59
200,SÄMI,1988,113
204,TAHKUSE,1988,90
212,TARTU-ÜLENUR,1988,125
214,TIIRIKOJA,1988,140
223,TUDULINNA,1988,126
224,TÕLLISTE,1988,126
225,TÕRVA,1988,131
229,TÜRI,1988,130
230,ULILA,1988,101
232,UUE-LÕVE,1988,80
235,VALGA,1988,134
239,VANAKÜLA,1988,123
245,VASKNARVA,1988,127
246,VASTSELIINA,1988,137
251,VIHTERPALU,1988,97
254,VILJANDI,1988,134
255,VILSANDI,1988,72
257,VIRTSU,1988,66
263,VÕRU,1988,129
264,VÄIKE-MAARJ,1988,149
270,TALLINN-HARK,1988,105
4,ALAJÕE,1989,91
14,ELLAMAA,1989,88
18,HAANJA,1989,95
25,HELTERMAA,1989,75
26,HIMMISTE,1989,75
31,IISAKU-I,1989,107
37,JÕHVI-II,1989,114
43,JÄÄRJA,1989,76
46,PÕLVA,1989,93
47,KARJA,1989,58
51,KASTRE,1989,65
54,KEILA,1989,65
57,KIHNU,1989,53
58,KIISA,1989,81
59,KINGISSEPA,1989,59
61,KLOOSTRIMETS,1989,75
69,KONNUVERE,1989,76
70,KONOVERE,1989,73
71,KOODU,1989,74
72,KOORVERE,1989,112
76,KUNDA,1989,82
81,KUUSTLE,1989,85
88,KÄRDLA-II,1989,69
91,KÄRU,1989,88
102,LINNAVESKI,1989,69
105,LUGUSE,1989,80
107,LÜGANUSE,1989,93
108,MAAPAJU,1989,109
110,MAURI,1989,121
111,MEHIKOORMA,1989,82
126,NARVA,1989,104
129,NIGULA,1989,87
132,NÄÄRI,1989,69
133,OANDU,1989,73
139,OREKÜLA,1989,82
145,PAJUSI,1989,71
146,PAKRI,1989,68
149,PAUNKÜLA,1989,107
157,PRAAGA,1989,62
164,PÕÕSASPEA,1989,75
175,RISTNA,1989,57
177,ROHUKÜLA,1989,58
180,RUHNU,1989,33
182,RÄPINA,1989,90
183,SAKU,1989,98
199,SÕRVE,1989,32
200,SÄMI,1989,90
204,TAHKUSE,1989,80
212,TARTU-ÜLENUR,1989,75
214,TIIRIKOJA,1989,99
218,TOOMA,1989,86
223,TUDULINNA,1989,97
224,TÕLLISTE,1989,99
225,TÕRVA,1989,93
229,TÜRI,1989,96
230,ULILA,1989,70
232,UUE-LÕVE,1989,63
235,VALGA,1989,100
239,VANAKÜLA,1989,95
245,VASKNARVA,1989,109
246,VASTSELIINA,1989,90
251,VIHTERPALU,1989,62
254,VILJANDI,1989,93
255,VILSANDI,1989,41
257,VIRTSU,1989,50
264,VÄIKE-MAARJ,1989,114
270,TALLINN-HARK,1989,85
2,AHJA,1990,80
4,ALAJÕE,1990,100
14,ELLAMAA,1990,79
18,HAANJA,1990,92
25,HELTERMAA,1990,71
26,HIMMISTE,1990,72
31,IISAKU-I,1990,95
35,JÕGEVA-AMJ,1990,86
37,JÕHVI-II,1990,102
43,JÄÄRJA,1990,49
46,PÕLVA,1990,78
47,KARJA,1990,42
49,KASARI,1990,42
51,KASTRE,1990,59
54,KEILA,1990,54
57,KIHNU,1990,48
58,KIISA,1990,57
59,KINGISSEPA,1990,39
61,KLOOSTRIMETS,1990,38
69,KONNUVERE,1990,74
70,KONOVERE,1990,54
71,KOODU,1990,62
72,KOORVERE,1990,105
76,KUNDA,1990,77
81,KUUSTLE,1990,63
88,KÄRDLA-II,1990,63
91,KÄRU,1990,77
102,LINNAVESKI,1990,44
105,LUGUSE,1990,55
107,LÜGANUSE,1990,68
108,MAAPAJU,1990,102
109,MASSUMÕISA,1990,64
110,MAURI,1990,116
111,MEHIKOORMA,1990,73
126,NARVA,1990,88
129,NIGULA,1990,75
132,NÄÄRI,1990,56
133,OANDU,1990,60
139,OREKÜLA,1990,61
145,PAJUSI,1990,43
146,PAKRI,1990,63
149,PAUNKÜLA,1990,97
151,PIIGASTE,1990,94
157,PRAAGA,1990,63
164,PÕÕSASPEA,1990,34
171,RANNU-JOESUU,1990,82
175,RISTNA,1990,58
177,ROHUKÜLA,1990,43
180,RUHNU,1990,23
182,RÄPINA,1990,70
183,SAKU,1990,62
199,SÕRVE,1990,29
200,SÄMI,1990,61
204,TAHKUSE,1990,43
212,TARTU-ÜLENUR,1990,63
214,TIIRIKOJA,1990,87
218,TOOMA,1990,67
222,TUDU,1990,77
223,TUDULINNA,1990,85
224,TÕLLISTE,1990,52
225,TÕRVA,1990,73
227,TÕRVE,1990,69
229,TÜRI,1990,81
230,ULILA,1990,58
232,UUE-LÕVE,1990,38
235,VALGA,1990,81
239,VANAKÜLA,1990,88
245,VASKNARVA,1990,96
246,VASTSELIINA,1990,87
251,VIHTERPALU,1990,54
254,VILJANDI,1990,70
255,VILSANDI,1990,32
257,VIRTSU,1990,50
264,VÄIKE-MAARJ,1990,96
270,TALLINN-HARK,1990,68
2,AHJA,1991,98
4,ALAJÕE,1991,116
11,ARUVALLA,1991,100
14,ELLAMAA,1991,86
18,HAANJA,1991,105
25,HELTERMAA,1991,79
26,HIMMISTE,1991,91
31,IISAKU-I,1991,109
35,JÕGEVA-AMJ,1991,108
37,JÕHVI-II,1991,131
43,JÄÄRJA,1991,78
46,PÕLVA,1991,100
47,KARJA,1991,52
49,KASARI,1991,34
51,KASTRE,1991,52
54,KEILA,1991,55
57,KIHNU,1991,46
58,KIISA,1991,66
59,KINGISSEPA,1991,51
61,KLOOSTRIMETS,1991,59
69,KONNUVERE,1991,89
70,KONOVERE,1991,54
71,KOODU,1991,74
72,KOORVERE,1991,69
76,KUNDA,1991,107
79,KUUSIKU,1991,97
81,KUUSTLE,1991,84
88,KÄRDLA-II,1991,72
91,KÄRU,1991,55
92,KÄÄPA,1991,98
102,LINNAVESKI,1991,57
105,LUGUSE,1991,71
107,LÜGANUSE,1991,116
108,MAAPAJU,1991,125
109,MASSUMÕISA,1991,83
110,MAURI,1991,113
111,MEHIKOORMA,1991,72
126,NARVA,1991,126
129,NIGULA,1991,79
132,NÄÄRI,1991,36
133,OANDU,1991,108
139,OREKÜLA,1991,70
145,PAJUSI,1991,61
146,PAKRI,1991,72
151,PIIGASTE,1991,111
157,PRAAGA,1991,71
164,PÕÕSASPEA,1991,48
166,PÄRNU,1991,85
175,RISTNA,1991,51
177,ROHUKÜLA,1991,27
182,RÄPINA,1991,81
183,SAKU,1991,76
199,SÕRVE,1991,31
200,SÄMI,1991,106
201,SÄNNA,1991,83
204,TAHKUSE,1991,39
212,TARTU-ÜLENUR,1991,87
214,TIIRIKOJA,1991,118
218,TOOMA,1991,98
222,TUDU,1991,111
223,TUDULINNA,1991,98
224,TÕLLISTE,1991,65
225,TÕRVA,1991,79
227,TÕRVE,1991,96
229,TÜRI,1991,102
230,ULILA,1991,72
232,UUE-LÕVE,1991,51
235,VALGA,1991,106
239,VANAKÜLA,1991,110
245,VASKNARVA,1991,115
246,VASTSELIINA,1991,103
251,VIHTERPALU,1991,36
254,VILJANDI,1991,85
257,VIRTSU,1991,36
263,VÕRU,1991,94
264,VÄIKE-MAARJ,1991,129
270,TALLINN-HARK,1991,88
35,JÕGEVA-AMJ,1992,83
37,JÕHVI-II,1992,110
57,KIHNU,1992,30
59,KINGISSEPA,1992,43
76,KUNDA,1992,67
79,KUUSIKU,1992,70
88,KÄRDLA-II,1992,35
126,NARVA,1992,97
129,NIGULA,1992,52
146,PAKRI,1992,44
166,PÄRNU,1992,71
175,RISTNA,1992,34
199,SÕRVE,1992,23
212,TARTU-ÜLENUR,1992,53
214,TIIRIKOJA,1992,77
229,TÜRI,1992,75
235,VALGA,1992,79
254,VILJANDI,1992,75
257,VIRTSU,1992,26
263,VÕRU,1992,62
264,VÄIKE-MAARJ,1992,101
270,TALLINN-HARK,1992,63
35,JÕGEVA-AMJ,1993,107
37,JÕHVI-II,1993,142
57,KIHNU,1993,52
59,KINGISSEPA,1993,52
76,KUNDA,1993,105
79,KUUSIKU,1993,102
88,KÄRDLA-II,1993,66
126,NARVA,1993,139
129,NIGULA,1993,77
146,PAKRI,1993,66
166,PÄRNU,1993,91
175,RISTNA,1993,63
199,SÕRVE,1993,39
212,TARTU-ÜLENUR,1993,91
214,TIIRIKOJA,1993,100
229,TÜRI,1993,92
235,VALGA,1993,122
254,VILJANDI,1993,93
255,VILSANDI,1993,24
257,VIRTSU,1993,51
263,VÕRU,1993,108
264,VÄIKE-MAARJ,1993,119
270,TALLINN-HARK,1993,79
35,JÕGEVA-AMJ,1994,131
37,JÕHVI-II,1994,144
57,KIHNU,1994,114
59,KINGISSEPA,1994,115
76,KUNDA,1994,119
79,KUUSIKU,1994,129
88,KÄRDLA-II,1994,121
126,NARVA,1994,138
129,NIGULA,1994,125
146,PAKRI,1994,117
147,TÕRAVERE,1994,126
166,PÄRNU,1994,128
175,RISTNA,1994,114
212,TARTU-ÜLENUR,1994,114
214,TIIRIKOJA,1994,132
229,TÜRI,1994,128
235,VALGA,1994,126
254,VILJANDI,1994,126
255,VILSANDI,1994,91
257,VIRTSU,1994,116
263,VÕRU,1994,120
264,VÄIKE-MAARJ,1994,131
270,TALLINN-HARK,1994,123
